Name,State,Zip,Street,City,Website,Type,Awards offered,Campus setting,Campus housing,Student population,Student-to-faculty ratio,Phone
Alfred University,New York,14802-1205,One Saxon Drive, Alfred,www.alfred.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Town: Remote,Yes,"2,187 (1,593 undergraduate)",11 to 1,(607) 871-2111

American Beauty College,California,91790,652 S. Sunset Ave, West Covina,www.americanbeautycollege.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,114 (all undergraduate),25 to 1,(626) 472-7402

Amberton University,Texas,75041-5595,1700 Eastgate Dr, Garland,www.amberton.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,Suburb: Large,No,"1,103 (186 undergraduate)",20 to 1,(972) 279-6511

All-State Career-Baltimore,Maryland,21224,2200 Broening Hwy Ste 160, Baltimore,www.allstatecareer.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,525 (all undergraduate),21 to 1,(410) 631-1818

Allen School-Phoenix,,,,,www.allenschool.edu/,"< 2-year, Private for-profit",Less than one year certificate,City: Large,No,24 (all undergraduate),17 to 1,(623) 385-8150

American Beauty Schools,Florida,33144-0000,8100 Southwest 8th Street, Miami,www.americanbeautyschools.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,37 (all undergraduate),16 to 1,(786) 558-9608

America Evangelical University,California,90006-5860,1818 South Western Avenue Suite 409, Los Angeles,www.aeu.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degreeDoctor's degree - research/scholarship,City: Large,Yes,165 (65 undergraduate),6 to 1,(323) 643-0301

American Business and Technology University,,,,,abtu.edu/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree,City: Small,No,353 (342 undergraduate),14 to 1,(816) 279-7000

American Educational College,Puerto Rico,00961,45 Santa Cruz Street, Bayamon,www.amedcopr.com/,"2-year, Private for-profit",One but less than two years certificateTwo but less than 4 years certificate,City: Midsize,No,288 (all undergraduate),15 to 1,(787) 798-1199 x251

American Fitness and Nutrition Academy,California,91101-3530,350 South Lake Avenue, Pasadena,afna.edu/,"< 2-year, Private for-profit",Less than one year certificate,City: Midsize,No,12 (all undergraduate),6 to 1,(626) 782-6200

American Institute-Toms River,New Jersey,08755,2363 Lakewood Rd, Toms River,www.americaninstitute.com/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,324 (all undergraduate),21 to 1,(732) 719-2730

American Career College-Los Angeles,California,90004,4021 Rosewood Avenue, Los Angeles,americancareercollege.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Large,No,"1,751 (all undergraduate)",45 to 1,(949) 783-4800

American Public University System,,,,,www.apus.edu/,"4-year, Private for-profit",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,Town: Fringe,No,"50,047 (40,362 undergraduate)",23 to 1,(877) 468-6268

Anoka-Ramsey Community College-Cambridge Campus,Minnesota,55008-5704,300 Spirit River Drive South, Cambridge,www.anokaramsey.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Rural: Fringe,No,,,(763) 433-1100

Ancilla College,Indiana,46513-0001,9601 S. Union Road, Donaldson,www.ancilla.edu/,"2-year, Private not-for-profit",Associate's degree,Rural: Distant,Yes,344 (all undergraduate),8 to 1,(574) 936-8898

American Indian OIC Inc,Minnesota,55404-2221,1845 E. Franklin Ave, Minneapolis,www.aioic.org/,"< 2-year, Private not-for-profit",One but less than two years certificate,City: Large,No,4 (all undergraduate),3 to 1,(612) 341-3358 x100

American College of Acupuncture and Oriental Med,Texas,77063-4104,9100 Park  West Drive, Houston,www.acaom.edu/,"4-year, Private for-profit",Master's degreeDoctor's degree - professional practice,City: Large,No,123 (0 undergraduate),,(713) 780-9777

American InterContinental University,,,,,www.aiuniv.edu/,"4-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,Rural: Fringe,No,"15,415 (12,830 undergraduate)",43 to 1,(877) 701-3800

American Samoa Community College,American Samoa,96799-2609,P.O. Box 2609, Pago Pago,www.amsamoa.edu/,"4-year, primarily associate's, Public",One but less than two years certificateAssociate's degreeBachelor's degree,Town: Remote,No,"1,081 (all undergraduate)",14 to 1,(684) 699-9155 x370

Anousheh School of Hair,New York,13903-1559,1152 Vestal Avenue, Binghamton,www.anoushehschoolofhair.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Small,No,15 (all undergraduate),8 to 1,(607) 238-7736

American Institute of Alternative Medicine,Ohio,43229,6685 Doubletree Ave, Columbus,www.aiam.edu/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeMaster's degree,City: Large,No,341 (321 undergraduate),19 to 1,(614) 825-6255

Anderson University,Indiana,46012-3495,1100 E 5th St, Anderson,anderson.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degreeDoctor's degree - research/scholarship,City: Small,Yes,"1,406 (1,205 undergraduate)",8 to 1,(765) 649-9071

American College of Barbering - Florence,Kentucky,41042-1801,7901 Dream Street Suite #2, Florence, ,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,,,(859) 534-2119

American Technical Institute,,,,,www.amtec.edu/,"< 2-year, Private for-profit",One but less than two years certificate,City: Midsize,No,11 (all undergraduate),6 to 1,(787) 799-5060

Antelope Valley College,California,93536-5426,3041 West  Ave K, Lancaster,www.avc.edu/,"4-year, primarily associate's, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree,Suburb: Large,No,"12,057 (all undergraduate)",24 to 1,(661) 722-6300

American InterContinental University-Houston,Texas,77042,9999 Richmond Avenue, Houston,www.aiuniv.edu/online-campus/campus-locations/houston,"4-year, Private for-profit",Less than one year certificateAssociate's degreeBachelor's degreeMaster's degree,City: Large,No,221 (190 undergraduate),13 to 1,(832) 201-3600

American College of Financial Services,Pennsylvania,19406,630 Allendale Rd, King of Prussia,www.theamericancollege.edu/,"4-year, Private not-for-profit",Less than one year certificatePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,Suburb: Large,No,"5,723 (5,233 undergraduate)",60 to 1,(610) 526-1000

American Institute of Beauty,Florida,33771,3665 East Bay Drive Suite 164, Largo,www.aibschool.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,160 (all undergraduate),7 to 1,(727) 532-2125

Andrews University,,,,,www.andrews.edu/,"4-year, Private not-for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - other,Town: Fringe,Yes,"3,162 (1,579 undergraduate)",10 to 1,(800) 253-2874

American Islamic College,Illinois,60613,640 W Irving Park RD, Chicago,www.aicusa.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Large,Yes,16 (8 undergraduate),2 to 1,(773) 281-4700

Antioch College,Ohio,45387,1 Morgan Pl, Yellow Springs,antiochcollege.edu/,"4-year, Private not-for-profit",Bachelor's degree,Town: Fringe,Yes,116 (all undergraduate),7 to 1,(937) 319-6082

American University,District of Columbia,20016-8001,4400 Massachusetts Ave NW, Washington,www.american.edu/,"4-year, Private not-for-profit",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,"14,001 (7,953 undergraduate)",11 to 1,(202) 885-1000

American College of Healthcare and Technology,California,90255,6330 Pacific Blvd Ste 201, Huntington Park,www.ach.edu/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,184 (all undergraduate),31 to 1,(323) 585-9000

Angeles Institute,,,,,www.angelesinstitute.edu/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,98 (all undergraduate),10 to 1,(562) 531-4100

American Institute of Interior Design,,,,,www.aiid.edu/,"< 2-year, Private for-profit",Less than one year certificate,Suburb: Large,No,35 (all undergraduate),15 to 1,(480) 946-9601

Antioch University Online,,,,,online.antioch.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,Rural: Fringe,No,257 (171 undergraduate),7 to 1,(937) 769-1352

American Massage & Bodywork Institute,,,,,www.ambimassageschool.com/,"< 2-year, Private for-profit",Less than one year certificate,Suburb: Large,No,99 (all undergraduate),10 to 1,(571) 620-7170

American University of Puerto Rico,Puerto Rico,00674-1082,Carretera Estatal #2 Km.48.1, Manati,aupr.edu/,"4-year, Private not-for-profit",Less than one year certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Large,No,360 (349 undergraduate),15 to 1,(787) 621-2835 x3601

American College of Healthcare Sciences,,,,,www.achs.edu/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degree,City: Large,No,856 (602 undergraduate),19 to 1,(503) 244-0726 x103

Angelo State University,Texas,76909,2601 W. Avenue N, San Angelo,www.angelo.edu/,"4-year, Public",Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - professional practice,City: Midsize,Yes,"10,775 (9,107 undergraduate)",21 to 1,(325) 942-2555

American Institute of Medical Sciences & Education,New Jersey,08854,4500 New Brunswick Ave, Piscataway,www.aimseducation.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,476 (all undergraduate),"15 to 1View noteAbove Student-to-faculty ratio is based on currently enrolled students who are on Campus attending didactic part of the programs in the classrooms. Most programs require students to complete clinical internship at hospitals, doctorï¿½s offices or other healthcare facilities, after the completion of the didactic part of the program. Students who are enrolled but attending internships at off campus facilities are excluded from the calculations of the Student-to-faculty ratio.",(908) 222-0002

Antioch University-Midwest,Ohio,45387,900 Dayton St, Yellow Springs,midwest.antioch.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degree,Rural: Fringe,No,,,(937) 769-1800

American Medical Institute Inc.,Texas,77099,6902 Cook Rd, Houston,amiinc.net/online-cna.html,"< 2-year, Private not-for-profit",Less than one year certificate,City: Large,No,25 (all undergraduate),2 to 1,(713) 772-5300

American Conservatory Theater,California,94102,415 Geary Street, San Francisco,www.act-sf.org/,"4-year, Private not-for-profit",Less than one year certificateTwo but less than 4 years certificateMaster's degree,City: Large,No,30 (7 undergraduate),6 to 1,(415) 834-3200 x2400

AmeriTech College-Draper,Utah,84020-6545,12257 South Business Park Drive-Ste 100, Draper,www.ameritech.edu/,"4-year, primarily associate's, Private for-profit",Associate's degreeBachelor's degreeMaster's degree,Suburb: Large,No,"1,429 (1,309 undergraduate)",13 to 1,(801) 816-1444

Antioch University-PhD Program in Leadership and Change,Ohio,45387,900 Dayton Street, Yellow Springs,www.antioch.edu/gslc/,"4-year, Private not-for-profit",Master's degreeDoctor's degree - research/scholarship,Rural: Fringe,No,157 (0 undergraduate),,(937) 769-1360

American Institute-Somerset,New Jersey,08873-1100,80 Cottontail Lane, Somerset,www.americaninstitute.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,390 (all undergraduate),19 to 1,(732) 201-8335

Anna Maria College,Massachusetts,01612-1198,50 Sunset Lane, Paxton,www.annamaria.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificate,Rural: Fringe,Yes,"1,492 (1,126 undergraduate)",12 to 1,(508) 849-3300

American Musical and Dramatic Academy,New York,10023,211 West 61st Street, New York,www.amda.edu/,"4-year, primarily associate's, Private not-for-profit",Associate's degreeTwo but less than 4 years certificateBachelor's degreeMaster's degree,City: Large,Yes,"1,399 (1,395 undergraduate)",5 to 1,(212) 787-5300 x3331

Antioch University-Seattle,Washington,98121-1814,2326 6th Ave, Seattle,www.antiochseattle.edu/,"4-year, Private not-for-profit",Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - professional practice,City: Large,No,735 (99 undergraduate),3 to 1,(206) 441-5352

Amherst College,Massachusetts,01002-5000,Boltwood Avenue, Amherst,www.amherst.edu/,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,Yes,"1,745 (all undergraduate)",7 to 1,(413) 542-2000

AOMA Graduate School of Integrative Medicine,Texas,78745,4701 Westgate Blvd, Austin,aoma.edu/,"4-year, Private for-profit",Master's degreeDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,No,135 (0 undergraduate),,(512) 454-1188

Annenberg School of Nursing,California,91335-5426,19300 Sherman Way, Reseda,www.asn.edu/,"< 2-year, Private not-for-profit",One but less than two years certificate,City: Large,No,24 (all undergraduate),12 to 1,(818) 757-4431

American National University-Pikeville,Kentucky,41501-1520,50 National College Boulevard, Pikeville,www.an.edu/locations/,"4-year, primarily associate's, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degree,Rural: Fringe,No,210 (all undergraduate),19 to 1,(859) 253-0621

Anabaptist Mennonite Biblical Seminary,Indiana,46517-1999,3003 Benham Ave, Elkhart,www.ambs.edu/,"4-year, Private not-for-profit",Postbaccalaureate certificateMaster's degree,City: Small,Yes,107 (0 undergraduate),,(574) 295-3726

Arcadia University,Pennsylvania,19038-3295,450 S Easton Rd, Glenside,www.arcadia.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,Suburb: Large,Yes,"3,300 (2,014 undergraduate)",11 to 1,(215) 572-2900

Apex Academy Hair Skin Nails School of Cosmetology,Ohio,44906-1793,1788 West Fourth Street, Ontario,www.apexacademy2013.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Small,No,35 (all undergraduate),6 to 1,(419) 709-8512

Anoka-Ramsey Community College,Minnesota,55433-3470,11200 Mississippi Blvd NW, Coon Rapids,www.anokaramsey.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Suburb: Large,No,"8,482 (all undergraduate)",27 to 1,(763) 433-1100

Arizona School of Integrative Studies,Arizona,85705,639 N 6th ave, Tucson,asismassage.edu/,"< 2-year, Private for-profit",Less than one year certificate,City: Large,No,240 (all undergraduate),10 to 1,(602) 833-6500

Arizona Academy of Beauty-East,Arizona,85712,5631 E Speedway Blvd, Tucson,www.arizonaacademy.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,52 (all undergraduate),20 to 1,(520) 885-4120

Apex Technical School,New York,11101,24-02 Queens Plaza South, Long Island City,www.apexschool.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Large,No,"1,140 (all undergraduate)",18 to 1,(212) 645-3300

Arizona State University - Lake Havasu,Arizona,86403-6877,100 University Way, Lake Havasu City,www.asu.edu/,"4-year, Public",One but less than two years certificateBachelor's degree,City: Small,Yes,,,(855) 278-5080

Arizona Western College,Arizona,85365-8834,2020 S. Avenue 8E, Yuma,www.azwestern.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Small,Yes,"6,487 (all undergraduate)",17 to 1,(928) 317-6000

Arkansas Welding Academy,Arkansas,72076,1920 North Redmond Road, Jacksonville,www.arkansasweldingacademy.com/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,28 (all undergraduate),8 to 1,(501) 982-9353

Arizona College of Nursing-Fort Lauderdale,Florida,33334-3637,600 Corporate Drive Suite 200, Fort Lauderdale,www.arizonacollege.edu/,"4-year, Private for-profit",Bachelor's degree,City: Midsize,No,124 (all undergraduate),20 to 1,(855) 706-8382

Appalachian Beauty School,Kentucky,41514,25429 US HWY 119N, Belfry,appalachianbeautyschool.com/,"< 2-year, Private for-profit",One but less than two years certificate,Rural: Fringe,No,54 (all undergraduate),20 to 1,(606) 519-3610

Arizona State University - Pinal,Arizona,85122,540 N Camino Mercado, Casa Grande,www.asu.edu/,"4-year, Public",Bachelor's degree,Rural: Fringe,,,,(855) 278-5080

Arkansas Beauty College,Arkansas,72801,109 N Commerce St, Russellville,www.arkansasbeautycollege.us/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Town: Remote,No,38 (all undergraduate),7 to 1,(479) 968-3075

ASA College,New York,11201-9805,151 Lawrence Street, Brooklyn,www.asa.edu/,"4-year, primarily associate's, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,City: Large,Yes,"2,965 (all undergraduate)",11 to 1,(718) 522-9073

Arlington Career Institute,Texas,75050-2636,901 Ave K, Grand Prairie,www.arlingtoncareerinstitute.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,344 (all undergraduate),28 to 1,(972) 647-1607 x223

Arizona College of Nursing-Phoenix,Arizona,85053-4058,16404 North Black Canyon Highway, Phoenix,www.arizonacollege.edu/,"4-year, Private for-profit",Bachelor's degree,City: Large,No,85 (all undergraduate),20 to 1,(855) 706-8382

Arizona State University - Tucson,Arizona,85745-4284,340 North Commerce Park Loop, Tucson,www.asu.edu/,"4-year, Public",Bachelor's degreeMaster's degree,City: Large,,,,(855) 278-5080

Appalachian College of Pharmacy,Virginia,24631,1060 Dragon Road, Oakwood,www.acp.edu/,"4-year, Private not-for-profit",Doctor's degree - professional practice,Rural: Remote,No,180 (0 undergraduate),,(276) 498-4190 x5230

Arkansas College of Barbering and Hair Design,Arkansas,72205-4949,9100 Rodney Parham  Suite 101, Little Rock,www.acbhd.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Midsize,No,,,(501) 891-6283

Asbury University,Kentucky,40390-1198,1 Macklem Dr, Wilmore,www.asbury.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degree,Town: Fringe,Yes,"1,741 (1,492 undergraduate)",12 to 1,(859) 858-3511

Arizona College of Nursing-Tempe,,,,,www.arizonacollege.edu/,"4-year, Private for-profit",Bachelor's degree,City: Midsize,No,931 (all undergraduate),20 to 1,(855) 706-8382

Arnot Ogden Medical Center,New York,14905-1676,600 Roe Avenue, Elmira,www.arnothealth.org/,"2-year, Private not-for-profit",One but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,City: Small,No,38 (all undergraduate),4 to 1,(607) 737-4153

Arizona State University - Yavapai,Arizona,86314-2252,6955 Panther Path, Prescott Valley,www.asu.edu/,"4-year, Public",Bachelor's degree,City: Small,,,,(855) 278-5080

Appalachian State University,North Carolina,28608,287 Rivers St, Boone,www.appstate.edu/,"4-year, Public",Bachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Town: Distant,Yes,"20,023 (18,061 undergraduate)",16 to 1,(828) 262-2000

Arkansas Colleges of Health Education,Arkansas,72916-0366,7000 Chad Colley Blvd., Fort Smith,acheedu.org/,"4-year, Private not-for-profit",Master's degreeDoctor's degree - professional practice,Rural: Fringe,Yes,678 (0 undergraduate),,(479) 308-2200

Arizona College-Dallas,Texas,75243-1200,8330 LBJ Freeway Suite 100, Dallas,www.arizonacollege.edu/,"4-year, Private for-profit",Bachelor's degree,City: Large,No,177 (all undergraduate),20 to 1,(855) 706-8382

Art Academy of Cincinnati,Ohio,45202-1706,1212 Jackson Street, Cincinnati,www.artacademy.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degree,City: Large,Yes,235 (227 undergraduate),9 to 1,(513) 562-6262

Asher Institute of Hampton,Virginia,23666,4107 West Mercury Blvd, Hampton,www.aiofhampton.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Midsize,No,8 (all undergraduate),17 to 1,(757) 723-4809

Arizona State University Campus Immersion,Arizona,85287,University Drive and Mill Avenue, Tempe,www.asu.edu/,"4-year, Public",Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Midsize,Yes,"74,795 (63,124 undergraduate)",18 to 1,(855) 278-5080

Aquinas College,Michigan,49506-1801,1700 Fulton St. E, Grand Rapids,www.aquinas.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degree,City: Midsize,Yes,"1,517 (1,372 undergraduate)",11 to 1,(616) 632-8900

Arizona College-Mesa,Arizona,85201,163 N Dobson Rd, Mesa,www.arizonacollege.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Large,No,355 (all undergraduate),20 to 1,(855) 706-8382

Arkansas State University,Arkansas,72401,2105 E. Aggie Road, Jonesboro,www.astate.edu/,"4-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Small,Yes,"13,106 (8,486 undergraduate)",14 to 1,(870) 972-2100

Ashford University,,,,,www.ashford.edu/,"4-year, Private for-profit",Associate's degreeBachelor's degreeMaster's degreeDoctor's degree - research/scholarship,City: Large,No,"31,115 (25,425 undergraduate)",15 to 1,(866) 711-1700

Arthur's Beauty College,Arkansas,72032,2320 Washington Avenue, Conway,www.arthursbeautycollege.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Small,No,77 (all undergraduate),19 to 1,(501) 329-7770

