Name,State,Zip,Street,City,Website,Type,Awards offered,Campus setting,Campus housing,Student population,Student-to-faculty ratio,Phone
Arizona State University-Downtown Phoenix,Arizona,85004,411 N Central Ave, Phoenix,www.asu.edu/,"4-year, Public",Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,City: Large,Yes,,,(855) 278-5080

Arapahoe Community College,Colorado,80160-9002,5900 S. Santa Fe Dr., Littleton,www.arapahoe.edu/,"4-year, primarily associate's, Public",One but less than two years certificateAssociate's degreeBachelor's degree,Suburb: Large,No,"12,001 (all undergraduate)",23 to 1,(303) 797-4222

Arizona School of Acupuncture and Oriental Medicine,Arizona,85716-1518,2856 E Fort Lowell Rd, Tucson,www.asaom.edu/,"4-year, Private for-profit",Master's degree,City: Large,No,13 (0 undergraduate),,(520) 795-0787 x101

Arkansas State University Three Rivers,Arkansas,72104-0816,One College Circle, Malvern,www.asutr.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Town: Fringe,No,"1,243 (all undergraduate)",14 to 1,(501) 337-5000 x1100

Arizona State University-West,Arizona,85306,4701 W Thunderbird Road, Glendale,www.asu.edu/,"4-year, Public",Less than one year certificateOne but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,City: Large,Yes,,,(855) 278-5080

Arthur's Beauty College,Arkansas,72076,2600 John Harden Drive, Jacksonville,arthursbeautycollege.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,57 (all undergraduate),19 to 1,(501) 982-8987

Ashland County-West Holmes Career Center,Ohio,44805-9377,1783 State Route 60, Ashland,www.acwhcc.org/,"< 2-year, Public",Less than one year certificateOne but less than two years certificate,Rural: Distant,No,37 (all undergraduate),4 to 1,(419) 289-3313

Arkansas State University-Mountain Home,Arkansas,72653,1600 South College Street, Mountain Home,www.asumh.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Rural: Fringe,No,"1,271 (all undergraduate)",14 to 1,(870) 508-6100

Artistic Academy of Hair Design,,,,,www.artisticacademy.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,137 (all undergraduate),22 to 1,(973) 656-1401 x0

Ashtabula County Technical and Career Campus,Ohio,44047,1565 State Route 167, Jefferson,www.atech.edu/,"< 2-year, Public",Less than one year certificateOne but less than two years certificate,Rural: Fringe,No,129 (all undergraduate),8 to 1,(440) 576-6015 x1007

Aspen Beauty Academy of Laurel,Maryland,20724,3535 Fort Meade Road, Laurel,www.aspenlaurel.edu/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,80 (all undergraduate),18 to 1,(301) 490-8580

Atelier Esthetique Institute of Esthetics,New York,10001,226 East 26th Street 7th Floor, New York,www.aeinstitute.net/,"< 2-year, Private for-profit",Less than one year certificate,City: Large,No,250 (all undergraduate),41 to 1View noteInterpret data with caution. Student-to-faculty ratio is higher than actual.  Students are not all enrolled at the same time.  Maximum class size is 20 for practical and 30 for theory offered over 4 different schedules.,(212) 725-6130 x56130

Atlantic Technical College,Florida,33063-3902,4700 Coconut Creek Parkway, Coconut Creek,www.atlantictechnicalcollege.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,"2,543 (all undergraduate)",12 to 1,(754) 321-5100

Arkansas Tech University,,,,,www.atu.edu/,"4-year, primarily associate's, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Town: Remote,Yes,"10,829 (10,110 undergraduate)",17 to 1,(844) 804-2628

Asian-American International Beauty College,California,92683,7871 Westminster Blvd, Westminster,www.aabeautycollege.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,420 (all undergraduate),28 to 1,(714) 891-0508

Artistic Nails and Beauty Academy-Tampa,Florida,33605,4951-A Adamo Drive Ste 120, Tampa,www.artistic.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,227 (all undergraduate),14 to 1,(813) 654-4529

ASPIRA City College,Pennsylvania,19140-2302,4322 N. 5th Street, Philadelphia,www.aspiracitycollege.edu/,"2-year, Private not-for-profit",One but less than two years certificateAssociate's degree,City: Large,No,5 (all undergraduate),2 to 1,(215) 455-2300 x7009

Atlantis University,Florida,33132,1442 Biscayne Boulevard, Miami,www.atlantisuniversity.edu/,"4-year, Private for-profit",One but less than two years certificateAssociate's degreeBachelor's degreeMaster's degree,City: Large,No,550 (121 undergraduate),25 to 1,(305) 377-8817 x1005

Athena Career Academy,Ohio,43615,5203 Airport Hwy, Toledo,www.athenacareers.edu/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degree,City: Large,No,338 (all undergraduate),41 to 1,(419) 472-1150

Asnuntuck Community College,Connecticut,06082,170 Elm St, Enfield,www.asnuntuck.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degree,Suburb: Large,No,"1,304 (all undergraduate)",12 to 1,(860) 253-3000

Associated Barber College of San Diego,California,92101-4210,1333 5th Avenue, San Diego,sandiegobarbercollege.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Large,No,81 (all undergraduate),15 to 1,(619) 234-7703 x104

Athens State University,Alabama,35611,300 N Beaty St, Athens,www.athens.edu/,"4-year, Public",Less than one year certificateBachelor's degreeMaster's degree,Town: Fringe,No,"2,867 (2,688 undergraduate)",15 to 1,(256) 233-8100

Automotive Training Center-Warminster,Pennsylvania,18974,900 Johnsville Blvd, Warminster,www.autotraining.edu/,"2-year, Private for-profit",One but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,272 (all undergraduate),20 to 1,(215) 259-1900

Aurora University,Illinois,60506-4892,347 S Gladstone Ave, Aurora,aurora.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degreePost-master's certificateDoctor's degree - research/scholarship,Suburb: Large,Yes,"6,265 (4,158 undergraduate)",20 to 1,(630) 892-6431

Associated Technical College-Los Angeles,California,90017-1604,1670 Wilshire Blvd, Los Angeles,www.atcla.edu/,"< 2-year, Private for-profit",One but less than two years certificate,City: Large,No,92 (all undergraduate),19 to 1,(213) 413-6808

Auburn University,,,,,www.auburn.edu/,"4-year, Public",Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practiceDoctor's degree - other,City: Small,Yes,"30,737 (24,505 undergraduate)",20 to 1,(334) 844-4000

ATI College-Norwalk,California,90603-0000,15141 Whittier Blvd Suite 420, Whitter,www.ati.edu/,"4-year, primarily associate's, Private for-profit",One but less than two years certificateTwo but less than 4 years certificateBachelor's degree,Suburb: Large,No,83 (all undergraduate),20 to 1,(562) 864-0506

Avalon School of Cosmetology,Minnesota,56187,1428 N McMillan St, Worthington,www.avaloncosmetologyschool.com/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,Town: Remote,No,19 (all undergraduate),10 to 1,(507) 372-2344

Aveda Institute Portland-Vancouver Campus,Washington,98661-7264,6615 North East 4th Plain Boulevard, Vancouver,avedapdx.com/about-our-school/locations/vancouver,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,City: Midsize,No,156 (all undergraduate),16 to 1,(360) 326-0567 x382

Austin College,Texas,75090-4400,900 N Grand Ave, Sherman,www.austincollege.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Small,Yes,"1,302 (1,285 undergraduate)",12 to 1,(903) 813-2000

Assumption College for Sisters,New Jersey,07834,200 A Morris Avenue, Denville,www.acs350.org/,"2-year, Private not-for-profit",One but less than two years certificateAssociate's degree,Suburb: Large,Yes,45 (all undergraduate),5 to 1,(973) 957-0188 x101

Atlanta Metropolitan State College,,,,,www.atlm.edu/,"4-year, primarily associate's, Public",Less than one year certificateAssociate's degreeBachelor's degree,City: Large,No,"1,704 (all undergraduate)",20 to 1,(404) 756-4000

Augsburg University,Minnesota,55454,2211 Riverside Ave, Minneapolis,www.augsburg.edu/,"4-year, Private not-for-profit",One but less than two years certificateBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - professional practice,City: Large,Yes,"3,346 (2,512 undergraduate)",13 to 1,(612) 330-1000

Avalon School of Cosmetology-Layton,Utah,84041,1992 W Antelope Drive, Layton,avalon.edu/locations/layton-ut/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,206 (all undergraduate),20 to 1,(801) 614-5040

Austin Graduate School of Theology,Texas,78752,7640 Guadalupe St, Austin,www.austingrad.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Large,No,21 (13 undergraduate),3 to 1,(512) 476-2772

Aveda Institute-Boise,Idaho,83704-4406,10222 W Fairview Ave, Boise,www.avedaidaho.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Midsize,No,49 (all undergraduate),7 to 1,(208) 345-6164

ATA Career Education,,,,,www.atafl.edu/,"2-year, Private for-profit",One but less than two years certificateAssociate's degree,Suburb: Midsize,No,230 (all undergraduate),15 to 1,(352) 684-3007

Augusta Technical College,Georgia,30906,3200 Augusta Tech Drive, Augusta,www.augustatech.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,City: Midsize,No,"3,863 (all undergraduate)",15 to 1,(706) 771-4000

Atlanta Technical College,Georgia,30310-4446,1560 Metropolitan Pkwy SW, Atlanta,www.atlantatech.edu/,"2-year, Public",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,City: Large,No,"3,030 (all undergraduate)",12 to 1,(404) 225-4400

Avalon School of Cosmetology-Phoenix,,,,,avalon.edu/locations/phoenix-az/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,437 (all undergraduate),21 to 1,(602) 443-0076

Austin Peay State University,Tennessee,37044,601 College St, Clarksville,www.apsu.edu/,"4-year, Public",Associate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarship,City: Midsize,Yes,"10,272 (9,087 undergraduate)",16 to 1,(931) 221-7011

Aveda Institute-Chicago,Illinois,60657,2828 N Clark St, Chicago,www.douglasj.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,114 (all undergraduate),11 to 1,(773) 883-1560

ATA College,Kentucky,40223,10200 Linn Station Rd Ste 125, Louisville,www.ata.edu/,"2-year, Private for-profit",One but less than two years certificateAssociate's degree,Suburb: Large,No,298 (all undergraduate),15 to 1,(502) 371-8330

Atlantic Beauty & Spa Academy LLC,New Jersey,08234,3003 English Creek Avenue, Egg Harbor Township,www.shorebeautyschool.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Midsize,No,137 (all undergraduate),18 to 1,(609) 645-3635

Ave Maria University,Florida,34142-9505,5050 Ave Maria Blvd, Ave Maria,www.avemaria.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degreeDoctor's degree,Rural: Distant,Yes,"1,108 (1,071 undergraduate)",13 to 1,(239) 280-2500

Austin Presbyterian Theological Seminary- YMCA Outdoor Center,Tennessee,37013-2791,3088 Smith Springs Road, Antioch,www.austinseminary.edu/,"4-year, Private not-for-profit",Master's degree,City: Large,,,,(512) 404-4800

Augustana College,Illinois,61201-2296,639 38th St, Rock Island,www.augustana.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degree,City: Small,Yes,"2,389 (2,377 undergraduate)",11 to 1,(309) 794-7000

Aveda Institute-Denver,Colorado,80202,700 16th Street, Denver,www.avedainstitutedenver.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,403 (all undergraduate),16 to 1,(303) 567-7500 x1022

Atlantic Institute of Oriental Medicine,,,,,www.atom.edu/,"4-year, Private not-for-profit",Bachelor's degreeMaster's degreeDoctor's degree,City: Midsize,No,174 (69 undergraduate),6 to 1,(954) 763-9840 x203

ATA College-Cincinnati,,,,,www.ata.edu/,"2-year, Private for-profit",One but less than two years certificateAssociate's degree,Suburb: Large,No,231 (all undergraduate),10 to 1,(513) 671-1920

Automeca Technical College-Aguadilla,Puerto Rico,00605,Parque Industrial La Montana Km09 Edif932, Aguadilla,www.automeca.com/,"< 2-year, Private for-profit",One but less than two years certificate,Suburb: Large,No,192 (all undergraduate),13 to 1,(787) 882-2828

Aveda Arts & Sciences Institute-Covington,Louisiana,70433,1355 Polders Lane, Covington,avedaarts.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Small,No,"2,337 (all undergraduate)",15 to 1,(985) 892-3826 x1224

Auguste Escoffier School of Culinary Arts-Austin,Texas,78752,6020-B Dillard Circle, Austin,www.escoffier.edu/,"2-year, Private for-profit",Less than one year certificateAssociate's degree,City: Large,No,610 (all undergraduate),23 to 1,(512) 451-5743

Aveda Institute-Los Angeles,California,90024-2808,10935 Weyburn Avenue, Los Angeles,www.nurturavedainstitutes.com/los-angeles/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,140 (all undergraduate),7 to 1,(310) 209-2000

Aveda Arts & Sciences Institute-San Antonio,Texas,78259-2792,21003 Encino Commons Ste 121, San Antonio,avedaarts.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,362 (all undergraduate),15 to 1,(985) 415-7569

Automeca Technical College-Caguas,Puerto Rico,00725,Calle Munoz Rivera No.69, Caguas,www.automeca.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Small,No,104 (all undergraduate),13 to 1,(787) 746-3468

Aveda Institute-Maryland,Maryland,21014-3639,227 Archer St, Bel Air,avedainstitutemd.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Midsize,No,135 (all undergraduate),15 to 1,(410) 838-0845 x10

Aultman College of Nursing and Health Sciences,Ohio,44710-1797,2600 6th St SW, Canton,www.aultmancollege.edu/,"4-year, primarily associate's, Private not-for-profit",Less than one year certificateAssociate's degreeBachelor's degree,City: Small,No,355 (all undergraduate),9 to 1,(330) 363-6347

Aveda Institute-Portland,Oregon,97209-3144,325 Northwest 13th Avenue, Portland,avedapdx.com/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,City: Large,No,287 (all undergraduate),18 to 1,(503) 294-6000 x382

Aviation Institute of Maintenance-Atlanta,Georgia,30096,2025 Satellite Pointe, Duluth,www.aviationmaintenance.edu/campuses/duluth-ga/index.html,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeTwo but less than 4 years certificate,Suburb: Large,No,870 (all undergraduate),14 to 1,(678) 377-5600

Aveda Fredric's Institute-Indianapolis,Indiana,46250,6020 E 82nd St, Indianapolis,www.avedafi.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,288 (all undergraduate),11 to 1,(513) 533-0700

Aveda Institute-New Mexico,New Mexico,87104-1160,1816 Central Ave SW, Albuquerque,www.avedanm.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,80 (all undergraduate),20 to 1,(505) 294-5333 x366

Automotive Training Center-Exton,Pennsylvania,19341-1310,114 Pickering Way, Exton,www.autotraining.edu/,"2-year, Private for-profit",One but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,321 (all undergraduate),24 to 1,(610) 363-6716

Aveda Institute-South Florida,Florida,33328,4186 S. University Drive, Davie,www.beaveda.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,506 (all undergraduate),16 to 1,(727) 460-4883

Aviation Institute of Maintenance-Dallas,Texas,75061,400 E. Airport Freeway, Irving,www.aviationmaintenance.edu/campuses/dallas-tx/,"2-year, Private for-profit",Two but less than 4 years certificate,City: Midsize,No,567 (all undergraduate),15 to 1,(214) 333-9711

Award Beauty School,Maryland,21740-5610,26 E Antietam St, Hagerstown,www.awardbeautyschool.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Small,No,102 (all undergraduate),20 to 1,(301) 459-2509 x13

Aveda Institute-Phoenix,Arizona,85284,8475 S Emerald Drive, Tempe,avedainspiregreatness.com/phoenix-campus/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Midsize,No,127 (all undergraduate),14 to 1,(480) 593-2944

Aveda Institute-Tucson,Arizona,85701,145 S 6th Avenue, Tucson,www.avedainstitutetucson.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,215 (all undergraduate),17 to 1,(520) 207-3696

Aviation Institute of Maintenance-Houston,Texas,77061,7651 Airport Blvd., Houston,www.aviationmaintenance.edu/campuses/houston-tx/index.html,"2-year, Private for-profit",Two but less than 4 years certificate,City: Large,No,237 (all undergraduate),9 to 1,(713) 644-7777

Baker College of Cadillac,Michigan,49601-9600,9600 E 13th St, Cadillac,www.baker.edu/,"4-year, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificate,Town: Remote,Yes,,,(231) 876-3101

"Avenue Academy, A Cosmetology Institute",New Mexico,87112-3449,1512 Eubank Boulevard, Albuquerque,www.theavenueacademy.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,78 (all undergraduate),"16 to 1View noteAccording to New Mexico Board of Barbers and Cosmetology regulations, educator to student ratio is one educator per 20 students enrolled. The Avenue Academy has seen an increase in enrollment but has maintained it's state mandated educator to student ratios.",(505) 293-7511

Azusa Pacific University,California,91702-7000,901 E Alosta, Azusa,www.apu.edu/,"4-year, Private not-for-profit",Less than one year certificateBachelor's degreePostbaccalaureate certificateMaster's degreePost-master's certificateDoctor's degree - research/scholarshipDoctor's degree - professional practice,Suburb: Large,Yes,"9,006 (4,498 undergraduate)",10 to 1,(626) 969-3434

Baker College of Muskegon,Michigan,49442-1290,1903 Marquette Ave, Muskegon,www.baker.edu/,"4-year, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificate,City: Small,Yes,,,(231) 777-8800

Aviation Institute of Maintenance-Kansas City,Missouri,64129,4100 Raytown Road, Kansas City,www.aviationmaintenance.edu/campuses/kansas-city-mo/index.html,"2-year, Private for-profit",One but less than two years certificateTwo but less than 4 years certificate,City: Large,No,173 (all undergraduate),10 to 1,(816) 753-9920

Baker College of Port Huron,Michigan,48060-1290,3403 Lapeer Road, Port Huron,www.baker.edu/,"4-year, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degree,Suburb: Small,Yes,,,(810) 985-7000

Avenue Five Institute-South Austin Campus,Texas,78704-3259,500 E Ben White Boulevard Bld E Ste 100, Austin,www.avenuefive.edu/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,City: Large,No,109 (all undergraduate),14 to 1,(512) 968-2835

Babson College,Massachusetts,02457-0310,231 Forest Street, Wellesley,www.babson.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degree,Suburb: Large,Yes,"3,340 (2,457 undergraduate)",14 to 1,(781) 235-1200

Aviation Institute of Maintenance-Manassas,Virginia,20109,10640 Davidson Place, Manassas,www.aviationmaintenance.edu/campuses/washington-dc-va/,"2-year, Private for-profit",Less than one year certificateOne but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,181 (all undergraduate),11 to 1,(703) 257-5515

Avera Sacred Heart Hospital,South Dakota,57078-3899,501 Summit, Yankton,www.averasacredheart.org/,"2-year, Private not-for-profit",Two but less than 4 years certificate,Town: Remote,No,16 (all undergraduate),11 to 1,(605) 668-8158

Bais Binyomin Academy,New York,10952,51 Carlton Road, Monsey,baisbinyominacademy.com/,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,No,35 (all undergraduate),6 to 1,(845) 207-0330

Averett University-Non-Traditional Programs,Virginia,24541,420 W Main St, Danville,gps.averett.edu/,"4-year, Private not-for-profit",Associate's degreeBachelor's degreeMaster's degreePost-master's certificate,Town: Distant,No,472 (196 undergraduate),9 to 1,(800) 448-5233

Aviation Institute of Maintenance-Orlando,Florida,32707,2725 South US Highway 17/92, Casselberry,www.aviationmaintenance.edu/campuses/orlando-fl/,"2-year, Private for-profit",One but less than two years certificateTwo but less than 4 years certificate,Suburb: Large,No,248 (all undergraduate),16 to 1,(407) 896-2800

Bais Medrash Elyon,New York,10952,73 Main Street, Monsey,baismedroshelyon.com/,"4-year, Private not-for-profit",Bachelor's degree,Suburb: Large,Yes,91 (28 undergraduate),23 to 1,(845) 356-7065

Avi Career Training,Virginia,22066,10130-a Colvin Run Rd, Great Falls,www.avicareertraining.com/,"< 2-year, Private for-profit",Less than one year certificateOne but less than two years certificate,Suburb: Large,No,36 (all undergraduate),7 to 1,(703) 759-2200

Aviator College of Aeronautical Science & Technology -  Kissimmee,Florida,34741-4620,606 Dyer Boulevard, Kissimmee,www.aviatoramt.com/,"< 2-year, Private for-profit",One but less than two years certificate,City: Small,No,,,(772) 466-4822

Bais Medrash of Dexter Park,New York,10977,445 South Pascack Road, Chestnut Ridge,bmdpark.com/,"4-year, primarily associate's, Private not-for-profit",Associate's degreeBachelor's degree,Suburb: Large,No,68 (all undergraduate),11 to 1,(845) 735-2807

Avila University,Missouri,64145-1698,11901 Wornall Rd, Kansas City,www.avila.edu/,"4-year, Private not-for-profit",Bachelor's degreePostbaccalaureate certificateMaster's degree,City: Large,Yes,"1,414 (1,058 undergraduate)",12 to 1,(816) 942-8400

Baker College,Michigan,48867,1020 S Washington St, Owosso,www.baker.edu/,"4-year, Private not-for-profit",Less than one year certificateOne but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificateMaster's degreeDoctor's degree - research/scholarship,Town: Distant,Yes,"6,028 (5,680 undergraduate)",8 to 1,(989) 729-3500

Baker College of Auburn Hills,Michigan,48326-9600,1500 University Drive, Auburn Hills,www.baker.edu/,"4-year, Private not-for-profit",One but less than two years certificateAssociate's degreeBachelor's degreePostbaccalaureate certificate,Suburb: Large,No,,,(248) 340-0600

